# -----------------------------------------
# Robots.txt für irinaoracle.ru
# Maximal SEO-freundlich für Google, Yandex, Bing
# -----------------------------------------

# Sitemap
Sitemap: https://irinaoracle.ru/sitemap.xml

# Standard-Regeln für alle Bots
User-agent: *
Allow: /

# Wichtige Ressourcen explizit erlauben (SEO-relevant)
Allow: /*.css$
Allow: /*.js$
Allow: /*.jpg$
Allow: /*.jpeg$
Allow: /*.png$
Allow: /*.webp$
Allow: /*.svg$
Allow: /*.woff$
Allow: /*.woff2$

# Blockiere aggressive Scraper (SEO-sicher)
User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: BLEXBot
Disallow: /

# Optional: Blockiere AI-Scraper (schadet SEO nicht)
User-agent: GPTBot
Disallow: /

User-agent: CCBot
Disallow: /

User-agent: ClaudeBot
Disallow: /

# Yandex-Optimierung
Host: irinaoracle.ru

# Entfernt Tracking-Parameter aus Indexierung
Clean-param: utm_source&utm_medium&utm_campaign&utm_term&utm_content /

# Optional: Crawl-Delay für Yandex (schont Server, SEO-neutral)
User-agent: Yandex
Crawl-delay: 1
